20200105145102,189.40.186.130,5001,189.40.186.4,45888,4,0.0-1.0,193468,1547744
20200105145103,189.40.186.130,5001,189.40.186.4,45888,4,1.0-2.0,487140,3897120
20200105145104,189.40.186.130,5001,189.40.186.4,45888,4,2.0-3.0,450428,3603424
20200105145105,189.40.186.130,5001,189.40.186.4,45888,4,3.0-4.0,417952,3343616
20200105145106,189.40.186.130,5001,189.40.186.4,45888,4,4.0-5.0,344528,2756224
20200105145107,189.40.186.130,5001,189.40.186.4,45888,4,5.0-6.0,420776,3366208
20200105145108,189.40.186.130,5001,189.40.186.4,45888,4,6.0-7.0,406656,3253248
20200105145109,189.40.186.130,5001,189.40.186.4,45888,4,7.0-8.0,429248,3433984
20200105145110,189.40.186.130,5001,189.40.186.4,45888,4,8.0-9.0,231568,1852544
20200105145111,189.40.186.130,5001,189.40.186.4,45888,4,9.0-10.0,429248,3433984
20200105145112,189.40.186.130,5001,189.40.186.4,45888,4,10.0-11.0,749772,5998176
20200105145113,189.40.186.130,5001,189.40.186.4,45888,4,11.0-12.0,631164,5049312
20200105145114,189.40.186.130,5001,189.40.186.4,45888,4,12.0-13.0,857084,6856672
20200105145115,189.40.186.130,5001,189.40.186.4,45888,4,13.0-14.0,803428,6427424
20200105145116,189.40.186.130,5001,189.40.186.4,45888,4,14.0-15.0,938980,7511840
20200105145117,189.40.186.130,5001,189.40.186.4,45888,4,15.0-16.0,872616,6980928
20200105145118,189.40.186.130,5001,189.40.186.4,45888,4,16.0-17.0,810488,6483904
20200105145119,189.40.186.130,5001,189.40.186.4,45888,4,17.0-18.0,883912,7071296
20200105145120,189.40.186.130,5001,189.40.186.4,45888,4,18.0-19.0,951688,7613504
20200105145121,189.40.186.130,5001,189.40.186.4,45888,4,19.0-20.0,744124,5952992
20200105145122,189.40.186.130,5001,189.40.186.4,45888,4,20.0-21.0,724356,5794848
20200105145123,189.40.186.130,5001,189.40.186.4,45888,4,21.0-22.0,607160,4857280
20200105145124,189.40.186.130,5001,189.40.186.4,45888,4,22.0-23.0,779424,6235392
20200105145125,189.40.186.130,5001,189.40.186.4,45888,4,23.0-24.0,734240,5873920
20200105145126,189.40.186.130,5001,189.40.186.4,45888,4,24.0-25.0,639636,5117088
20200105145127,189.40.186.130,5001,189.40.186.4,45888,4,25.0-26.0,862732,6901856
20200105145128,189.40.186.130,5001,189.40.186.4,45888,4,26.0-27.0,794956,6359648
20200105145129,189.40.186.130,5001,189.40.186.4,45888,4,27.0-28.0,816136,6529088
20200105145130,189.40.186.130,5001,189.40.186.4,45888,4,28.0-29.0,646696,5173568
20200105145131,189.40.186.130,5001,189.40.186.4,45888,4,29.0-30.0,869792,6958336
20200105145132,189.40.186.130,5001,189.40.186.4,45888,4,30.0-31.0,944628,7557024
20200105145133,189.40.186.130,5001,189.40.186.4,45888,4,31.0-32.0,802016,6416128
20200105145134,189.40.186.130,5001,189.40.186.4,45888,4,32.0-33.0,802016,6416128
20200105145135,189.40.186.130,5001,189.40.186.4,45888,4,33.0-34.0,653756,5230048
20200105145136,189.40.186.130,5001,189.40.186.4,45888,4,34.0-35.0,567624,4540992
20200105145137,189.40.186.130,5001,189.40.186.4,45888,4,35.0-36.0,319112,2552896
20200105145138,189.40.186.130,5001,189.40.186.4,45888,4,36.0-37.0,221684,1773472
20200105145139,189.40.186.130,5001,189.40.186.4,45888,4,37.0-38.0,230156,1841248
20200105145140,189.40.186.130,5001,189.40.186.4,45888,4,38.0-39.0,230156,1841248
20200105145141,189.40.186.130,5001,189.40.186.4,45888,4,39.0-40.0,218860,1750880
20200105145142,189.40.186.130,5001,189.40.186.4,45888,4,40.0-41.0,241452,1931616
20200105145143,189.40.186.130,5001,189.40.186.4,45888,4,41.0-42.0,341704,2733632
20200105145144,189.40.186.130,5001,189.40.186.4,45888,4,42.0-43.0,665052,5320416
20200105145145,189.40.186.130,5001,189.40.186.4,45888,4,43.0-44.0,713060,5704480
20200105145146,189.40.186.130,5001,189.40.186.4,45888,4,44.0-45.0,680584,5444672
20200105145147,189.40.186.130,5001,189.40.186.4,45888,4,45.0-46.0,663640,5309120
20200105145148,189.40.186.130,5001,189.40.186.4,45888,4,46.0-47.0,473020,3784160
20200105145149,189.40.186.130,5001,189.40.186.4,45888,4,47.0-48.0,673524,5388192
20200105145150,189.40.186.130,5001,189.40.186.4,45888,4,48.0-49.0,722944,5783552
20200105145151,189.40.186.130,5001,189.40.186.4,45888,4,49.0-50.0,587392,4699136
20200105145152,189.40.186.130,5001,189.40.186.4,45888,4,50.0-51.0,522440,4179520
20200105145153,189.40.186.130,5001,189.40.186.4,45888,4,51.0-52.0,470196,3761568
20200105145154,189.40.186.130,5001,189.40.186.4,45888,4,52.0-53.0,796368,6370944
20200105145155,189.40.186.130,5001,189.40.186.4,45888,4,53.0-54.0,802016,6416128
20200105145156,189.40.186.130,5001,189.40.186.4,45888,4,54.0-55.0,674936,5399488
